-- Merging decision tree log ---
manifest
ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:2:1-28:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/03d90c6662c0c6c404b7f054a3726f69/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/03d90c6662c0c6c404b7f054a3726f69/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/03d90c6662c0c6c404b7f054a3726f69/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/03d90c6662c0c6c404b7f054a3726f69/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/fcbf3dda3de4c75d22c874ca52399f6c/transformed/play-services-auth-21.1.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/fcbf3dda3de4c75d22c874ca52399f6c/transformed/play-services-auth-21.1.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/fcbf3dda3de4c75d22c874ca52399f6c/transformed/play-services-auth-21.1.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/fcbf3dda3de4c75d22c874ca52399f6c/transformed/play-services-auth-21.1.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/fcbf3dda3de4c75d22c874ca52399f6c/transformed/play-services-auth-21.1.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/fcbf3dda3de4c75d22c874ca52399f6c/transformed/play-services-auth-21.1.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/fcbf3dda3de4c75d22c874ca52399f6c/transformed/play-services-auth-21.1.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/fcbf3dda3de4c75d22c874ca52399f6c/transformed/play-services-auth-21.1.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/fcbf3dda3de4c75d22c874ca52399f6c/transformed/play-services-auth-21.1.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/fcbf3dda3de4c75d22c874ca52399f6c/transformed/play-services-auth-21.1.1/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/igogo/.gradle/caches/8.10.2/transforms/1e8de52b0475fabbe2e4d7092b7ae42a/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/igogo/.gradle/caches/8.10.2/transforms/1e8de52b0475fabbe2e4d7092b7ae42a/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/64302a6a4baecf66987b7c783760c482/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/64302a6a4baecf66987b7c783760c482/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/64302a6a4baecf66987b7c783760c482/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/c064d15da8b801973489f696dae11fb3/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/c064d15da8b801973489f696dae11fb3/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/c064d15da8b801973489f696dae11fb3/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/igogo/.gradle/caches/8.10.2/transforms/33df01f16ce94d08b2e0411ac19c50b0/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha12] /home/igogo/.gradle/caches/8.10.2/transforms/a223d4f0187f8c582a7cdf1a5c20a8b2/transformed/lifecycle-process-2.9.0-alpha12/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha12] /home/igogo/.gradle/caches/8.10.2/transforms/a223d4f0187f8c582a7cdf1a5c20a8b2/transformed/lifecycle-process-2.9.0-alpha12/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/76addd6d853ff05180e7e9f293403a3d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/76addd6d853ff05180e7e9f293403a3d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/igogo/.gradle/caches/8.10.2/transforms/33df01f16ce94d08b2e0411ac19c50b0/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/igogo/.gradle/caches/8.10.2/transforms/33df01f16ce94d08b2e0411ac19c50b0/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/igogo/.gradle/caches/8.10.2/transforms/33df01f16ce94d08b2e0411ac19c50b0/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/igogo/.gradle/caches/8.10.2/transforms/33df01f16ce94d08b2e0411ac19c50b0/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/igogo/.gradle/caches/8.10.2/transforms/33df01f16ce94d08b2e0411ac19c50b0/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/igogo/.gradle/caches/8.10.2/transforms/33df01f16ce94d08b2e0411ac19c50b0/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/igogo/.gradle/caches/8.10.2/transforms/33df01f16ce94d08b2e0411ac19c50b0/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/igogo/.gradle/caches/8.10.2/transforms/894e7764671c9a9bf3aadde4d6ec33c2/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/igogo/.gradle/caches/8.10.2/transforms/894e7764671c9a9bf3aadde4d6ec33c2/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/igogo/.gradle/caches/8.10.2/transforms/894e7764671c9a9bf3aadde4d6ec33c2/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/igogo/.gradle/caches/8.10.2/transforms/894e7764671c9a9bf3aadde4d6ec33c2/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/igogo/.gradle/caches/8.10.2/transforms/ead3bbe554a19dc7957aba397db78211/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/igogo/.gradle/caches/8.10.2/transforms/ead3bbe554a19dc7957aba397db78211/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/igogo/.gradle/caches/8.10.2/transforms/ead3bbe554a19dc7957aba397db78211/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.example.traderapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/igogo/.gradle/caches/8.10.2/transforms/ead3bbe554a19dc7957aba397db78211/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/igogo/.gradle/caches/8.10.2/transforms/ead3bbe554a19dc7957aba397db78211/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/igogo/.gradle/caches/8.10.2/transforms/ead3bbe554a19dc7957aba397db78211/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/igogo/.gradle/caches/8.10.2/transforms/ead3bbe554a19dc7957aba397db78211/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/igogo/.gradle/caches/8.10.2/transforms/ead3bbe554a19dc7957aba397db78211/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.traderapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/igogo/.gradle/caches/8.10.2/transforms/ead3bbe554a19dc7957aba397db78211/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/igogo/.gradle/caches/8.10.2/transforms/ead3bbe554a19dc7957aba397db78211/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha12] /home/igogo/.gradle/caches/8.10.2/transforms/a223d4f0187f8c582a7cdf1a5c20a8b2/transformed/lifecycle-process-2.9.0-alpha12/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha12] /home/igogo/.gradle/caches/8.10.2/transforms/a223d4f0187f8c582a7cdf1a5c20a8b2/transformed/lifecycle-process-2.9.0-alpha12/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha12] /home/igogo/.gradle/caches/8.10.2/transforms/a223d4f0187f8c582a7cdf1a5c20a8b2/transformed/lifecycle-process-2.9.0-alpha12/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/c6f68d97f92dc46799fb1e0fa730f59b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/c6f68d97f92dc46799fb1e0fa730f59b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/c6f68d97f92dc46799fb1e0fa730f59b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /home/igogo/.gradle/caches/8.10.2/transforms/51739f4cc41a1d8fb3730d5e7ab1f20f/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /home/igogo/.gradle/caches/8.10.2/transforms/51739f4cc41a1d8fb3730d5e7ab1f20f/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /home/igogo/.gradle/caches/8.10.2/transforms/51739f4cc41a1d8fb3730d5e7ab1f20f/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /home/igogo/.gradle/caches/8.10.2/transforms/51739f4cc41a1d8fb3730d5e7ab1f20f/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /home/igogo/.gradle/caches/8.10.2/transforms/51739f4cc41a1d8fb3730d5e7ab1f20f/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
